# TR BIM Shared Parameters Master — QA + ÇŞB 2026 + Bina Eleman Sınıflandırması
# Sürüm: 4.0 | Tarih: 2026-03 | ISO 19650 / IFC / ÇŞB 2026 /
# Not:  TR_BES bina eleman sınıflandırması eklenmiştir.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	TR-GENEL PROJE BİLGİLERİ
GROUP	2	TR-YAPI BİLGİLERİ
GROUP	3	TR-YANGIN GÜVENLİĞİ (BYKHY 2019)
GROUP	4	TR-DEPREM (TBDY 2018)
GROUP	5	TR-ERİŞİLEBİLİRLİK (TS 9111)
GROUP	6	TR-ENERJİ VERİMLİLİĞİ (BEP-TR)
GROUP	7	TR-ÇŞB POZ NO VE METRAJ
GROUP	8	TR-YAPI DENETİM
GROUP	9	TR-İMAR BİLGİLERİ
GROUP	10	TR-BIM YÖNETİM
GROUP	11	TR-DUVAR ÖZELLİKLERİ
GROUP	12	TR-KAPI ÖZELLİKLERİ
GROUP	13	TR-PENCERE ÖZELLİKLERİ
GROUP	14	TR-DÖŞEME ÖZELLİKLERİ
GROUP	15	TR-ÇATI ÖZELLİKLERİ
GROUP	16	TR-TS500 GENEL BETONARME
GROUP	17	TR-TS500 BA ELEMAN ÖZELLİKLERİ
GROUP	18	TR-TS500 BA DONATILAMA
GROUP	19	TR-TS500 BA KONTROL VE UYGUNLUK
GROUP	20	TR-MEP GENEL (Tesisat Proje Üst Verisi)
GROUP	21	TR-HVAC HAVALANDIRMA VE KLİMA
GROUP	22	TR-ISITMA VE SOĞUTMA SİSTEMİ
GROUP	23	TR-SIHHI TESİSAT (TS EN 806)
GROUP	24	TR-YANGIN TESİSATI (BYKHY 2019)
GROUP	25	TR-ELEKTRİK GÜÇ SİSTEMLERİ
GROUP	26	TR-ZAYIF AKIM SİSTEMLERİ
GROUP	27	TR-MEP QA/QC KONTROL
GROUP	28	TR-MEP METRAJ VE POZ
GROUP	29	TR-SINIFLANDIRMA VE KOD SİSTEMLERİ
GROUP	30	TR-BİNA ELEMAN SINIFLANDIRMASI
GROUP	31	TR-ÇŞB 2026 YAPI SINIFI VE POZ KIRILIMI
GROUP	32	TR-MAHAL VE KONUMSAL AYRIŞIM
GROUP	33	TR-IFC İHRAC VE VERİ EŞLEME
GROUP	34	TR-KEŞİF / METRAJ / MALİYET KIRILIMI
GROUP	35	TR-QA VE TESLİM KONTROLÜ
GROUP	36	TR-ILS / BİLGİ GEREKSİNİMİ
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	59620a7a-5385-5215-9cee-c3df07f3b1e1	TR_MEP_Miktar	NUMBER		28	1	Miktar	1	0
PARAM	01de2561-f90d-5405-aaf4-6c0f9e88d42d	TR_MEP_BirimFiyat	CURRENCY		28	1	Birim fiyat (TL)	1	0
PARAM	4067172f-fe1b-54d0-9e8d-41ab83b35eb0	TR_MEP_ToplamTutar	CURRENCY		28	1	Toplam tutar (TL)	1	0
PARAM	9c805a5d-0c5e-59fa-abd3-67de5d0bc520	TR_SinifSistemi	TEXT		29	1	Kullanılan ana sınıflandırma sistemi (TR_BIM / NL-SfB / UniClass / özel idare standardı)	1	0
PARAM	6736a3a0-7e39-51b2-a2f6-85a7a8ad8021	TR_SinifKod1	TEXT		29	1	Birincil sınıflandırma kodu	1	0
PARAM	550773f3-84e3-55e6-92e8-6ad9580319f3	TR_SinifKod2	TEXT		29	1	İkincil sınıflandırma kodu	1	0
PARAM	37565117-4d6d-5bac-a08b-fb8e357d9a32	TR_SinifKod3	TEXT		29	1	Üçüncül sınıflandırma kodu	1	0
PARAM	1c9d6249-d730-59e7-ab31-207ea22bab52	TR_SinifAdi	TEXT		29	1	Sınıflandırma adının okunabilir karşılığı	1	0
PARAM	24397964-60d0-534a-9f2f-64de86ed931e	TR_ElemanKod	TEXT		29	1	Eleman / tip / sistem kodu	1	0
PARAM	a986e14e-cc3d-5093-b1e0-ce1742be81cb	TR_ElemanAdi	TEXT		29	1	Eleman / tip / sistem adı	1	0
PARAM	884d7082-37df-5fc9-85bf-a0a058edd9cf	TR_ElemanAileKodu	TEXT		29	1	Aile / ürün ailesi kodu	1	0
PARAM	874555f8-2c2a-5182-950e-311501a1e92f	TR_MalzemeSinifKodu	TEXT		29	1	Malzeme sınıf kodu	1	0
PARAM	cdb5b807-7fca-5d4c-87de-02f40e12f83b	TR_MalzemeSinifAdi	TEXT		29	1	Malzeme sınıf adı	1	0
PARAM	b731d758-9bbd-573a-9bab-9bd610ead96a	TR_IsDisEleman	YESNO		29	1	Eleman dış ortam / dış kabuk ile ilişkili mi?	1	0
PARAM	647eb9a7-350e-5473-bcdb-2be7abdb0122	TR_IsTasiyici	YESNO		29	1	Eleman taşıyıcı görev yapıyor mu?	1	0
PARAM	aa0ea289-9ac3-5fba-9176-61ea28d6c588	TR_BES_AnaKod	TEXT		30	1	Bina eleman sınıflandırması ana grup kodu	1	0
PARAM	720694a7-a00f-50b6-b118-6622aa6c7809	TR_BES_AnaGrup	TEXT		30	1	Bina eleman sınıflandırması ana grup adı	1	0
PARAM	163fb17b-82a8-58e0-9be4-8600e5a35954	TR_BES_AltKod	TEXT		30	1	Bina eleman sınıflandırması alt grup kodu	1	0
PARAM	d58a965a-5adc-5249-9b6b-a33d3973e37f	TR_BES_AltGrup	TEXT		30	1	Bina eleman sınıflandırması alt grup adı	1	0
PARAM	e26dd773-0432-52c5-8ae0-8f7ecc3498e5	TR_BES_ElemanKodu	TEXT		30	1	Bina eleman sınıflandırması detay eleman kodu	1	0
PARAM	f49432a7-9977-581b-a1c8-a079452ac42f	TR_BES_ElemanAdi	TEXT		30	1	Bina eleman sınıflandırması detay eleman adı	1	0
PARAM	3f8b38aa-88e8-5285-9f96-07c09b0d8151	TR_BES_Islev	TEXT		30	1	Elemanın işlevsel rolü	1	0
PARAM	91cde87f-f74e-5bbf-95e9-6efa61c8b676	TR_BES_TeknikSistem	TEXT		30	1	Elemanın ait olduğu teknik sistem	1	0
PARAM	5236a039-8fcf-5441-a2a4-c366b86c9f49	TR_BES_MalzemeAilesi	TEXT		30	1	Baskın malzeme veya malzeme ailesi	1	0
PARAM	1fa45ead-9ebb-5960-ab03-612b8fb344b0	TR_BES_UretimDisiplini	TEXT		30	1	İmalat / disiplin sorumluluğu	1	0
PARAM	aeaddd4c-8b6a-5b59-93ce-21dcca35fe1b	TR_BES_BakimGrubu	TEXT		30	1	İşletme bakım grubu	1	0
PARAM	2e0a2bc4-58f7-5b20-8f43-eba9365cdd9d	TR_BES_ImalatSirasi	TEXT		30	1	Tavsiye edilen imalat sırası / paket ilişkisi	1	0
PARAM	615935d1-f7b2-560a-9b54-248010563b1d	TR_CSB_BinaGrubuKod	TEXT		31	1	ÇŞİDB / idare bina grubu kodu	1	0
PARAM	89ab1bce-931d-5b70-82a8-61f04ff670c9	TR_CSB_BinaGrubuAdi	TEXT		31	1	ÇŞİDB / idare bina grubu adı	1	0
PARAM	d88adad5-6806-5f40-8570-e37099b74a4e	TR_CSB_YapiSinifiKod	TEXT		31	1	Yapı sınıfı kodu	1	0
PARAM	f23d3414-042b-57b2-b19d-a640a7c7fe66	TR_CSB_YapiSinifiAdi	TEXT		31	1	Yapı sınıfı adı	1	0
PARAM	df63d5fa-d89d-5f97-8fb5-e75ff043de47	TR_CSB_PozNo	TEXT		31	1	Poz numarası	1	0
PARAM	b5ef778a-7a3d-59fa-b566-8f7f65b80249	TR_CSB_PozTanimi	TEXT		31	1	Poz tanımı	1	0
PARAM	32a48cf4-b299-5950-879f-59e025bc2c20	TR_CSB_PozBirim	TEXT		31	1	Poz ölçü birimi	1	0
PARAM	15b246da-a193-5881-a8a7-c59fd7e49605	TR_CSB_PozAnaGrup	TEXT		31	1	Pozun ait olduğu ana mantıksal grup	1	0
PARAM	c0e68cf0-a48f-5f42-8d57-0922d6118f2f	TR_CSB_PozAltGrup	TEXT		31	1	Pozun ait olduğu alt mantıksal grup	1	0
PARAM	1f784219-c578-5424-828d-71fe0930ca4c	TR_CSB_RayicKod	TEXT		31	1	Rayiç kodu	1	0
PARAM	a0d07ece-1f65-549a-924c-b6da24aaebc7	TR_CSB_RayicTanimi	TEXT		31	1	Rayiç tanımı	1	0
PARAM	0b79e60e-ac3c-56be-913a-d61a81f4c8f0	TR_CSB_IsKalemiTuru	TEXT		31	1	İş kalemi türü: imalat / rayiç / ekipman / hizmet	1	0
PARAM	ac58dfd3-1780-54e9-8d83-f745dfb3960a	TR_CSB_BirimFiyatYili	INTEGER		31	1	Birim fiyat yılı	1	0
PARAM	6e3065ba-1367-56c8-9e50-d9f3e3c9dc1c	TR_CSB_BirimFiyatKaynak	TEXT		31	1	Birim fiyat kaynağı (ÇŞİDB, idare, özel analiz vb.)	1	0
PARAM	83fe9e8b-3124-5e84-a37b-da545a52881a	TR_CSB_AnalizGirdisi	YESNO		31	1	İş kalemi analiz girdisi olarak kullanılacak mı?	1	0
PARAM	56a9cd33-aa84-561c-aaf6-b85cfad59733	TR_CSB_2026_SinifGrupKodu	TEXT		31	1	ÇŞB 2026 yapı sınıfı ve grup kodu (ör. III-B)	1	0
PARAM	9bc7de7b-4995-5faf-be32-1561c1261411	TR_CSB_2026_SinifGrupAdi	TEXT		31	1	ÇŞB 2026 yapı sınıfı ve grup adı	1	0
PARAM	e861323a-cc69-5e5b-a898-aac7d2a5c4f3	TR_CSB_2026_BirimMaliyet	NUMBER		31	1	ÇŞB 2026 yapı yaklaşık birim maliyeti (TL/m²)	1	0
PARAM	564658a3-2f31-5f54-9689-32d204a842af	TR_CSB_2026_MaliyetKapsami	MULTILINETEXT		31	1	ÇŞB 2026 birim maliyet kapsam / hariç tutulan giderler notu	1	0
PARAM	aa80f28c-c7f0-58e5-8326-b3990ce95ce3	TR_CSB_YapiAnaFonksiyonu	TEXT		31	1	Yapının ana işlevi / kullanım türü	1	0
PARAM	a93b6457-6276-5a52-9278-d587a135c3ab	TR_CSB_YapiAltFonksiyonu	TEXT		31	1	Yapının alt işlevi / detay kullanım türü	1	0
PARAM	f324f3f7-bea5-55cc-8b6b-52ae4f59afaf	TR_MahalKodu	TEXT		32	1	Mahal / room / zone kodu	1	0
PARAM	50a8324c-e522-5973-a92b-a8b8c0f0414b	TR_MahalAdi	TEXT		32	1	Mahal adı	1	0
PARAM	11fe86e7-6c3e-5b75-8b30-e61c88d13a1d	TR_MahalFonksiyonu	TEXT		32	1	Mahal fonksiyonu / kullanım amacı	1	0
PARAM	e923f337-ceee-5b0e-aea5-ba0d184a4bbc	TR_BlokKodu	TEXT		32	1	Blok / bina alt birim kodu	1	0
PARAM	a7fa01ad-b548-5df1-8056-fdff96a5fdf9	TR_KatKodu	TEXT		32	1	Kat / seviye kodu	1	0
PARAM	49839eb5-fcf0-5223-9552-c6e163e3ac88	TR_ZonKodu	TEXT		32	1	Fonksiyonel / yangın / işletme zonu	1	0
PARAM	e676fd2c-a581-54c0-bfab-d7300eef04a1	TR_AksX	TEXT		32	1	X aks referansı	1	0
PARAM	59864f17-a8dd-50cb-8459-04dd3085dab3	TR_AksY	TEXT		32	1	Y aks referansı	1	0
PARAM	bef55968-1571-5c3c-9e6e-da3310913707	TR_KonumNotu	TEXT		32	1	Konumsal açıklama notu	1	0
PARAM	16035ff9-8b62-5b06-b145-d2825d694c5f	TR_BinaBolumu	TEXT		32	1	Bina bölümü / kanat / çekirdek / servis alanı	1	0
PARAM	db5759a2-3606-5a52-9465-e8adef50f661	TR_FazAlani	TEXT		32	1	Faz / etap / inşaat bölgesi	1	0
PARAM	d567849d-e8e8-58b4-b50f-7d93289be8fa	TR_IsletmeBolgesi	TEXT		32	1	İşletme ve bakım bölgesi	1	0
PARAM	7a437dd9-d9b1-523b-b164-86f206784b6e	TR_IFC_ExportEt	YESNO		33	1	Eleman IFC çıktısına dahil edilsin mi?	1	0
PARAM	16bc4d81-6eeb-5c8a-b11a-12f30ecddefc	TR_IFC_EntityOverride	TEXT		33	1	Gerekirse elemanın IFC entity karşılığı	1	0
PARAM	dd0b0fad-535f-5c69-80b9-5d3ea434d32f	TR_IFC_PredefinedType	TEXT		33	1	IFC PredefinedType değeri	1	0
PARAM	4fa6b281-1d55-5f96-8333-d452f4c375ed	TR_IFC_NameOverride	TEXT		33	1	IFC Name alanına yazılacak özel ad	1	0
PARAM	247ec523-13fb-5482-ab71-f2574199ad58	TR_IFC_DescriptionOverride	TEXT		33	1	IFC Description alanına yazılacak açıklama	1	0
PARAM	a84419ab-1b79-51f3-9711-453bf2fdae48	TR_IFC_ObjectTypeOverride	TEXT		33	1	IFC ObjectType alanı	1	0
PARAM	fff7b98d-7be4-5751-887a-06dce94e28c9	TR_IFC_TagOverride	TEXT		33	1	IFC Tag alanı	1	0
PARAM	5fd9214e-cda4-54cd-9098-cc0d747c2495	TR_IFC_ClassificationName	TEXT		33	1	IFC sınıflandırma set adı	1	0
PARAM	012b9fbc-e717-56c1-a80b-096e869489d8	TR_IFC_ClassificationSource	TEXT		33	1	IFC sınıflandırma kaynağı / yayıncısı	1	0
PARAM	7325b80c-3013-5c79-992f-322e4ff59039	TR_IFC_ClassificationEdition	TEXT		33	1	IFC sınıflandırma sürümü	1	0
PARAM	eb6ced96-109d-59d9-88a2-564f4182602c	TR_IFC_ClassificationURI	TEXT		33	1	IFC sınıflandırma URI / referans linki	1	0
PARAM	446abe60-9571-5548-a70c-7f34cdb1645a	TR_IFC_PsetSeti	TEXT		33	1	Eleman için etkinleştirilecek özel property set kümesi	1	0
PARAM	791db967-6794-5fda-b7aa-f130708d9eba	TR_IFC_AktarimNotu	MULTILINETEXT		33	1	IFC aktarım notu / istisna açıklaması	1	0
PARAM	3173ef3b-62fb-5251-95a7-c600bb48da6a	TR_IFC_Dogrulandi	YESNO		33	1	IFC aktarımı kalite kontrolden geçti mi?	1	0
PARAM	b9c6c78f-4890-5f16-afd1-929acb868e22	TR_MetrajKurali	TEXT		34	1	Metraj alma kuralı / ölçü kuralı	1	0
PARAM	f7e1793d-0582-5608-b72f-1b65bd2c28b3	TR_MetrajBirim	TEXT		34	1	Metraj birimi	1	0
PARAM	1687ed8c-9a58-5302-9c51-b565b83477ef	TR_MetrajCarpan	NUMBER		34	1	Metraj çarpanı	1	0
PARAM	1d1c56b7-08f4-5c8d-abef-b282a0eb0079	TR_MetrajDahil	YESNO		34	1	Metraja dahil mi?	1	0
PARAM	89e5e0b8-0776-56f2-8e47-71125a75651a	TR_AnalizGirdiTipi	TEXT		34	1	Analiz girdisi tipi: işçilik / makine / malzeme / genel gider	1	0
PARAM	e9f240c3-6509-5284-80e8-364367076dd5	TR_AnalizBilesenKodu	TEXT		34	1	Analiz bileşen kodu	1	0
PARAM	2fcad40b-cc25-5c00-804e-6cf45419d857	TR_MaliyetMerkezi	TEXT		34	1	Maliyet merkezi / bütçe kırılımı	1	0
PARAM	716a3ad3-8df7-580e-ac7a-3332abd11fa8	TR_KesifPaketNo	TEXT		34	1	Keşif / teklif paketi numarası	1	0
PARAM	aa8a4c6a-b336-5419-a8a6-4effc656f2a2	TR_ImalatFasi	TEXT		34	1	İmalat fazı / aşaması	1	0
PARAM	fe27fb79-337f-5641-841e-c4163023e609	TR_IsGrubu	TEXT		34	1	İş grubu / trade	1	0
PARAM	a753f0aa-13c0-546b-976e-024b59108961	TR_TedarikPaketNo	TEXT		34	1	Tedarik / satınalma paketi numarası	1	0
PARAM	b5cbb224-1710-5d0b-bed8-d63f3600a819	TR_SantiyeDisiplin	TEXT		34	1	Şantiye disiplin sorumluluğu	1	0
PARAM	b44b8cd6-4402-5e8a-80be-4577d87bc574	TR_HakedisNo	TEXT		34	1	Hakediş / ilerleme ödeme referansı	1	0
PARAM	835c114d-a421-5494-b7db-5faa542f2b59	TR_MaliyetNotu	MULTILINETEXT		34	1	Maliyet / metraj / keşif açıklama notu	1	0
PARAM	16d01211-6573-531b-9d4f-0417a885bc52	TR_QA_DosyaAdiKontrol	YESNO		35	1	Dosya adı proje naming convention ile uyumlu mu?	1	0
PARAM	7b03bdd7-aacb-5879-abe5-863671e796fb	TR_QA_YerelKonumKontrol	YESNO		35	1	Modelin yerel koordinatı ve başlangıç noktası kontrol edildi mi?	1	0
PARAM	94eae745-bf84-52cb-a4d2-ceb6027a2a4d	TR_QA_KatAdlandirmaKontrol	YESNO		35	1	Kat/seviye isimleri proje standardına uygun mu?	1	0
PARAM	301257ed-9a4d-523b-9a72-e145ec221c6c	TR_QA_DogruIfcTur	YESNO		35	1	Eleman doğru IFC türü / entity ile eşlenmiş mi?	1	0
PARAM	bdc2268f-0e89-502e-96c0-eaed30e8ef2a	TR_QA_AdlandirmaKontrol	YESNO		35	1	Nesne/ad/tip adlandırması tutarlı mı?	1	0
PARAM	59a160b5-6c15-552e-ad91-a3016d538422	TR_QA_SiniflandirmaKontrol	YESNO		35	1	Eleman sınıflandırma bilgisi eksiksiz mi?	1	0
PARAM	e99843cb-4fcf-542c-8f81-66354526620c	TR_QA_MalzemeAtamasi	YESNO		35	1	Elemanlara doğru malzeme atanmış mı?	1	0
PARAM	0e3f496b-ee4c-58bb-99e2-b677ef539c79	TR_QA_CakismaKopyaKontrol	YESNO		35	1	Kopya ve çakışma kontrolü yapıldı mı?	1	0
PARAM	89c98854-e58e-5eb3-b3d5-1d8c3a1cb7b1	TR_QA_LoadBearing	YESNO		35	1	LoadBearing niteliği kontrol edildi mi?	1	0
PARAM	ff21adee-0d06-5ce2-8ca3-5abfdb0ccd21	TR_QA_IsExternal	YESNO		35	1	IsExternal niteliği kontrol edildi mi?	1	0
PARAM	bae7ffa5-d40a-5658-b2ad-1ce25b3ad736	TR_QA_FireRating	YESNO		35	1	FireRating niteliği kontrol edildi mi?	1	0
PARAM	da04c8be-43c5-577a-aba4-2c2595cc9040	TR_QA_TeslimDurumu	TEXT		35	1	Taslak / Kontrol / Revizyon / Onaylandı	1	0
PARAM	fcbdcfde-d1d4-577b-9bef-9c658cf37105	TR_QA_KontrolEden	TEXT		35	1	QA kontrolünü yapan kişi / ekip	1	0
PARAM	44c780c6-9d5f-56f1-8489-67274828c70b	TR_QA_KontrolTarihi	TEXT		35	1	QA kontrol tarihi	1	0
PARAM	8f338990-cda9-5b37-8043-f1ff75f878ac	TR_QA_Not	MULTILINETEXT		35	1	Kalite kontrol notu / düzeltme açıklaması	1	0
PARAM	6504c886-0077-5725-a783-ff2dd99538aa	TR_ILS_TeslimAsamasi	TEXT		36	1	Bilgi teslim aşaması (Konsept / Ön / Kesin / Uygulama / As-built)	1	0
PARAM	d2903811-1e7e-53d4-9b25-c651ca9410dc	TR_ILS_BilgiGereksinimSeviyesi	TEXT		36	1	İstenen bilgi seviyesi / teslim beklentisi	1	0
PARAM	2a2e9787-e1da-5aa6-bf37-88b5f45e9549	TR_ILS_GeometriSeviyesi	TEXT		36	1	Geometri olgunluğu / temsil seviyesi	1	0
PARAM	6fa8f492-d089-59f9-aee2-891e21b736a8	TR_ILS_AlfanumerikSeviye	TEXT		36	1	Zorunlu alfanümerik bilgi seviyesi	1	0
PARAM	974095ea-429e-56d7-9548-aa553158fae8	TR_ILS_DokumanBagi	TEXT		36	1	İlgili şartname / katalog / doküman bağlantısı	1	0
PARAM	006a1098-70ac-5f92-b3b5-7cca186e4f7b	TR_ILS_ZorunluAlanSeti	TEXT		36	1	Teslimde zorunlu alan seti adı	1	0
PARAM	5a83cf73-de06-5399-8307-95702f1a2ccc	TR_ILS_DogrulamaKuralSeti	TEXT		36	1	Uygulanacak kural seti / kontrol paketi	1	0
GROUP	37	TR-KALIP POZ VE METRAJ
PARAM	e2fbe95c-1deb-50bc-b2fd-ad4a1f3494ef	TR_KalipPozNo	TEXT		37	1	Kalıp imalat poz numarası (ÇŞB 15.180.xxxx)	1	0
PARAM	fbcbece2-cdfe-5c34-af96-6a66bdcae94b	TR_KalipPozAdi	TEXT		37	1	Kalıp imalat poz adı	1	0
PARAM	5d908bbf-1b05-5b13-a0f4-f6f769050a7c	TR_KalipBirimFiyat	NUMBER		37	1	Kalıp birim fiyatı (TL/m²)	1	0
PARAM	4fc39fce-6355-5557-9c88-3461503096a6	TR_KalipAlani	NUMBER		37	1	Kalıp alanı (m²) — hesaplanan	1	0
PARAM	e224e020-d281-5239-8bfd-58f1d5ccf4a7	TR_KalipToplamTutar	NUMBER		37	1	Kalıp toplam tutar (TL)	1	0
GROUP	38	TR-4D/5D ZAMAN VE MALİYET
PARAM	e7000001-4d5d-0001-0001-000000000001	EG_BaslangicTarihi	TEXT		38	1	Planlanan başlangıç tarihi (YYYY-AA-GG) — schedule_collect_4d tarafından yazılır	1	0
PARAM	e7000001-4d5d-0001-0001-000000000002	EG_BitisTarihi	TEXT		38	1	Planlanan bitiş tarihi (YYYY-AA-GG) — schedule_collect_4d tarafından yazılır	1	0
PARAM	e7000001-4d5d-0001-0001-000000000003	EG_FazAdi	TEXT		38	1	İnşaat fazı adı (Betonarme, Duvar, Çatı vb.)	1	0
PARAM	e7000001-4d5d-0001-0001-000000000004	EG_WbsKodu	TEXT		38	1	WBS kodu (ör: 1.2.3) — EGPMTools ile entegrasyon	1	0
PARAM	e7000001-4d5d-0001-0001-000000000005	EG_TamamlanmaPct	NUMBER		38	1	Tamamlanma yüzdesi 0–100 — 4D animasyon progress	1	0
PARAM	e7000001-4d5d-0001-0001-000000000006	EG_PozNo	TEXT		38	1	ÇŞB imalat poz numarası (örn: 16.001/1)	1	0
PARAM	e7000001-4d5d-0001-0001-000000000007	EG_PozAdi	TEXT		38	1	Poz adı kısa metni	1	0
PARAM	e7000001-4d5d-0001-0001-000000000008	EG_BirimMaliyet	NUMBER		38	1	Birim fiyat (TL/birim) — calc_cost adımından	1	0
PARAM	e7000001-4d5d-0001-0001-000000000009	EG_ToplamMaliyet	NUMBER		38	1	Toplam tutar TL = miktar × birim fiyat	1	0
PARAM	e7000001-4d5d-0001-0001-000000000010	EG_PozMiktar	NUMBER		38	1	Poz miktarı (birimsiz sayı, birim EG_PozBirim'de)	1	0
PARAM	e7000001-4d5d-0001-0001-000000000011	EG_PozBirim	TEXT		38	1	Birim adı (m², m³, adet vb.)	1	0
GROUP	39	TR-İÇMİMARİ FINISH VE SABİT DONATI
GROUP	40	TR-ALTYAPI HATLARI VE SAHA SİSTEMLERİ
GROUP	41	TR-PEYZAJ BİTKİSEL VE SERT ZEMİN
GROUP	42	TR-ELEKTRİK ZAYIF AKIM SİSTEMLERİ
PARAM	5d6180ef-e698-4e68-9b28-b1893d452109	TR_ICM_MahalFinishKodu	TEXT		39	1	İç mekan finish kodu (oda/mahal bazlı finish schedule için)	1
PARAM	157c52ce-1c4f-4710-9e8a-47fceb3333ef	TR_ICM_DuvarKaplama	TEXT		39	1	İç duvar kaplama türü: boya/panel/seramik/ahşap kaplama	1
PARAM	335357f6-dc7a-4e8e-bd5f-5ab6317bef9e	TR_ICM_ZeminKaplama	TEXT		39	1	Zemin kaplama türü: seramik/parke/halı/vinil/taş	1
PARAM	650e9028-0fae-4f8f-8071-08e2fd4d77a2	TR_ICM_TavanKaplama	TEXT		39	1	Tavan kaplama türü: alçıpan/baffle/metal/akustik panel	1
PARAM	aaf69156-c21f-4ce7-938e-ea65efea60f3	TR_ICM_SabitMobilyaTipi	TEXT		39	1	Sabit mobilya veya joinery tipi	1
PARAM	d8ff8b90-3971-429f-95a7-d084c018aacb	TR_ICM_YuzeyDayanimSinifi	TEXT		39	1	Yüzey dayanım sınıfı: ağır/orta/hafif kullanım	1
PARAM	ddf0bcc2-5a70-49e9-98b0-99351b1fdfa9	TR_ALT_HatTipi	TEXT		40	1	Altyapı hat tipi: temizsu/atıksu/yağmursuyu/drenaj/enerji	1
PARAM	cb39401f-6ba5-4d76-a3d5-172456a65fb4	TR_ALT_SistemAdi	TEXT		40	1	Saha altyapı sistemi adı veya kodu	1
PARAM	75536545-537e-4d4d-bc3e-5d6fbcab3fdb	TR_ALT_BoruMalzeme	TEXT		40	1	Altyapı boru veya hat malzemesi	1
PARAM	f0c993db-560e-4f29-b693-17d0098cbb71	TR_ALT_Egim	NUMBER		40	1	Hat eğimi (%)	1
PARAM	0c4a1a53-d749-4cc6-a8f7-78033b3fd2e1	TR_ALT_Debi	NUMBER		40	1	Tasarlanan debi veya kapasite	1
PARAM	6a306311-c0c6-4d93-965d-f3e83832c438	TR_ALT_MenholKodu	TEXT		40	1	Rögar/menhol referans kodu	1
PARAM	11b96515-ac3d-4d59-8a04-98a76904cf50	TR_PEY_BitkiTuru	TEXT		41	1	Bitki türü: ağaç/çalı/yerörtücü	1
PARAM	cc7f3f80-2d4f-4230-ae45-2afa74e75510	TR_PEY_BitkiLatinAdi	TEXT		41	1	Bitkinin latin adı	1
PARAM	9e2db9c6-10f0-4006-aad5-25a209d37d21	TR_PEY_GovdeCap	NUMBER		41	1	Bitki gövde çapı veya saksı çapı	1
PARAM	faa9dacd-acab-438e-bc49-efc8827e9739	TR_PEY_SertZeminTipi	TEXT		41	1	Sert zemin tipi: bazalt/granit/beton parke/ahşap deck	1
PARAM	96ac09a0-71b8-472a-9157-fa1a8567568e	TR_PEY_SulamaZonu	TEXT		41	1	Sulama zon numarası veya adı	1
PARAM	5b46bfb7-14ad-4eb6-acb2-2c09709d0b7c	TR_PEY_BakimSinifi	TEXT		41	1	Peyzaj bakım sınıfı: düşük/orta/yüksek	1
PARAM	9f289b49-3204-4fc5-8541-7b6c60910938	TR_ZA_CCTV_Cozunurluk	NUMBER		42	1	Kamera çözünürlüğü (MP)	1
PARAM	a70e97a5-1eaa-4d26-835a-20e4bc99c7c7	TR_ZA_CCTV_LensTipi	TEXT		42	1	Lens tipi: sabit/varifocal/fisheye	1
PARAM	d73bb4b0-c34a-459b-bce4-3b8b5b273fbd	TR_ZA_CCTV_GorusAcisi	NUMBER		42	1	Kamera görüş açısı (derece)	1
PARAM	45e6d69e-b5de-4b14-bb91-9c74c432cf0a	TR_ZA_DATA_PrizTipi	TEXT		42	1	Data prizi tipi: RJ45/FO/patch/TO	1
PARAM	cb5fefd3-4d1b-464a-953f-4a233ef3f1db	TR_ZA_DATA_Kategori	TEXT		42	1	Network kategorisi: Cat6/Cat6A/Cat7/FO	1
PARAM	67b75e43-e80a-4e28-a3b7-20f7db228e81	TR_ZA_DATA_PortSayisi	NUMBER		42	1	Port sayısı	1
PARAM	c9b09e81-a042-422b-b9c3-6af5ac7787d5	TR_ZA_ACS_OkuyucuTipi	TEXT		42	1	Kart okuyucu tipi: proximity/mifare/biometric	1
PARAM	97e7bc1b-90a5-4b89-8e84-f0e69088dd8c	TR_ZA_ACS_GecisYonu	TEXT		42	1	Geçiş yönü: giriş/çıkış/çift yön	1
PARAM	2fc98109-df07-46a0-a4e6-a270005a6214	TR_ZA_INT_PanelTipi	TEXT		42	1	Interkom panel tipi	1
PARAM	2c339e5a-a22e-4326-b500-39b2e2a15d5f	TR_ZA_INT_DaireNo	TEXT		42	1	Bağlı daire/mahall kodu	1
PARAM	17ab3293-9501-41e2-9c2a-b53fffa16ed8	TR_ZA_NET_SwitchAdi	TEXT		42	1	Bağlı switch adı	1
PARAM	6219bf09-9e7d-46c3-974b-f910a8df10a0	TR_ZA_NET_RackNo	TEXT		42	1	Rack/patch panel numarası	1
PARAM	cd48f7a3-4f8f-4f50-91d5-8ec6d399fc2a	TR_DisiplinKod	TEXT		10	1	Elemanın disiplin kodu (MIM/ICM/STR/MEK/ELK/ALT/PEY/GEN).	1
PARAM	4ef23fe8-c765-4a6d-b5d0-ee7025725f37	TR_AltGrup	TEXT		10	1	Elemanın alt grup bilgisi (Kapı, HVAC, CCTV vb.).	1
